# 2012 Typhoon PRAPIROON (2012279N15145)

Site contains unofficial IBTrACS data. Visit the [IBTrACS Website](https://www.ncdc.noaa.gov/ibtracs/) to access archived data.

[2012](https://ncics.org/ibtracs/index.php?name=YearBasin-2012) Typhoon PRAPIROON (2012279N15145)
-------------------------------------------------------------------------------------------------

IBTrACS version v04r01. Visit [IBTrACS website](https://www.ncei.noaa.gov/products/international-best-track-archive) for data access. 

 Please direct all questions to the [IBTrACS Q and A forum](https://groups.google.com/forum/#!forum/ibtracs-qa)

[Storm track](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#track) - [Intensity](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#intensity) - [Wind Radii](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#radii) - [Intensity Data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#idata) - [Source Data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#sources) - [All data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#all)

Summary Information
-------------------

[![Image 1: Satellite image near maximum intensity](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.2100.30.MTS-2.089.hursat-b1.v07.png)](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.2100.30.MTS-2.089.hursat-b1.v07.png)Storm ID 2012279N15145 Start Oct 5 00Z Max Intensity 105 kt (Oct 11 18Z), 940 mb (Oct 11 12Z) End Oct 23 18Z ATCF IDs,WP222012 Track status Best track data.

Position and Intensity Table
----------------------------

| BASIN | ISO_TIME_________ | NATURE | LAT | LON | WMO WIND | WMO PRES | USA WIND | USA PRES | TOKYO WIND | TOKYO PRES | CMA WIND | CMA PRES | HKO WIND | HKO PRES |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.06.1800.22.MTS-2.022.hursat-b1.v07.png) | MX | 17.90 | 139.00 |  | 1002 | 20 | 1004 |  | 1002 | 29 | 1000 |  |  |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.06.2100.22.MTS-2.022.hursat-b1.v07.png) | MX | 18.00 | 138.60 |  |  | _20_ | _1006_ |  | _1002_ | _29_ | _1000_ |  |  |
| WP | [2012-10-07 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.07.0000.23.MTS-2.022.hursat-b1.v07.png) | MX | 17.90 | 138.20 |  | 1002 | 20 | 1007 |  | 1002 | 29 | 1000 |  |  |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.07.0300.23.MTS-2.022.hursat-b1.v07.png) | MX | 17.90 | 137.70 |  |  | _20_ | _1007_ |  | _1002_ | _29_ | _1000_ |  |  |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.07.0600.23.MTS-2.023.hursat-b1.v07.png) | MX | 17.90 | 137.30 |  | 1002 | 20 | 1007 |  | 1002 | 29 | 1000 | 25 | 1000 |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.07.0900.23.MTS-2.025.hursat-b1.v07.png) | MX | 17.80 | 136.90 |  |  | _23_ | _1006_ |  | _1001_ | _32_ | _999_ | _28_ | _999_ |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.07.1200.23.MTS-2.028.hursat-b1.v07.png) | TS | 17.80 | 136.60 | 35 | 1000 | 25 | 1004 | 35 | 1000 | 34 | 998 | 30 | 998 |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.07.1500.23.MTS-2.033.hursat-b1.v07.png) | TS | 17.80 | 136.30 |  |  | _30_ | _1000_ | _38_ | _997_ | _36_ | _997_ | _35_ | _995_ |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.07.1800.23.MTS-2.036.hursat-b1.v07.png) | TS | 17.90 | 136.10 | 40 | 994 | 35 | 996 | 40 | 994 | 38 | 995 | 40 | 992 |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.07.2100.24.MTS-2.041.hursat-b1.v07.png) | TS | 17.90 | 135.80 |  |  | _40_ | _993_ | _45_ | _990_ | _43_ | _993_ | _45_ | _989_ |
| WP | [2012-10-08 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.08.0000.24.MTS-2.046.hursat-b1.v07.png) | TS | 17.90 | 135.60 | 50 | 985 | 45 | 989 | 50 | 985 | 48 | 990 | 50 | 985 |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.08.0300.24.MTS-2.048.hursat-b1.v07.png) | TS | 18.00 | 135.30 |  |  | _48_ | _987_ | _53_ | _983_ | _51_ | _988_ | _53_ | _983_ |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.08.0600.24.MTS-2.051.hursat-b1.v07.png) | TS | 18.10 | 135.00 | 55 | 980 | 50 | 985 | 55 | 980 | 54 | 985 | 55 | 980 |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.08.0900.25.MTS-2.052.hursat-b1.v07.png) | TS | 18.20 | 134.50 |  |  | _53_ | _984_ | _55_ | _980_ | _54_ | _985_ | _58_ | _978_ |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.08.1200.25.MTS-2.053.hursat-b1.v07.png) | TS | 18.30 | 133.90 | 55 | 980 | 55 | 982 | 55 | 980 | 54 | 985 | 60 | 975 |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.08.1500.25.MTS-2.056.hursat-b1.v07.png) | TS | 18.20 | 133.60 |  |  | _58_ | _980_ | _60_ | _975_ | _56_ | _983_ | _63_ | _973_ |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.08.1800.25.MTS-2.059.hursat-b1.v07.png) | TS | 18.00 | 133.30 | 65 | 970 | 60 | 978 | 65 | 970 | 58 | 980 | 65 | 970 |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.08.2100.25.MTS-2.060.hursat-b1.v07.png) | TS | 17.90 | 132.90 |  |  | _63_ | _976_ | _65_ | _970_ | _61_ | _978_ | _65_ | _970_ |
| WP | [2012-10-09 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.09.0000.25.MTS-2.061.hursat-b1.v07.png) | TS | 17.80 | 132.60 | 65 | 970 | 65 | 974 | 65 | 970 | 64 | 975 | 65 | 970 |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.09.0300.25.MTS-2.061.hursat-b1.v07.png) | TS | 17.70 | 132.30 |  |  | _65_ | _974_ | _65_ | _970_ | _64_ | _975_ | _65_ | _970_ |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.09.0600.26.MTS-2.061.hursat-b1.v07.png) | TS | 17.70 | 132.20 | 65 | 970 | 65 | 974 | 65 | 970 | 64 | 975 | 65 | 970 |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.09.0900.26.MTS-2.062.hursat-b1.v07.png) | TS | 17.80 | 132.00 |  |  | _68_ | _972_ | _65_ | _968_ | _64_ | _975_ | _65_ | _970_ |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.09.1200.26.MTS-2.062.hursat-b1.v07.png) | TS | 18.00 | 132.00 | 65 | 965 | 70 | 970 | 65 | 965 | 64 | 975 | 65 | 970 |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.09.1500.26.MTS-2.065.hursat-b1.v07.png) | TS | 18.10 | 131.80 |  |  | _73_ | _969_ | _68_ | _963_ | _66_ | _973_ | _68_ | _968_ |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.09.1800.26.MTS-2.067.hursat-b1.v07.png) | TS | 18.30 | 131.60 | 70 | 960 | 75 | 967 | 70 | 960 | 68 | 970 | 70 | 965 |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.09.2100.27.MTS-2.069.hursat-b1.v07.png) | TS | 18.30 | 131.30 |  |  | _83_ | _962_ | _70_ | _960_ | _71_ | _968_ | _70_ | _965_ |
| WP | [2012-10-10 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.10.0000.27.MTS-2.072.hursat-b1.v07.png) | TS | 18.30 | 130.90 | 70 | 960 | 90 | 956 | 70 | 960 | 73 | 965 | 70 | 965 |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.10.0300.27.MTS-2.074.hursat-b1.v07.png) | TS | 18.50 | 130.60 |  |  | _90_ | _956_ | _75_ | _955_ | _75_ | _963_ | _75_ | _960_ |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.10.0600.28.MTS-2.077.hursat-b1.v07.png) | TS | 18.60 | 130.40 | 80 | 950 | 90 | 956 | 80 | 950 | 77 | 960 | 80 | 955 |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.10.0900.28.MTS-2.078.hursat-b1.v07.png) | TS | 18.60 | 130.20 |  |  | _90_ | _956_ | _80_ | _950_ | _79_ | _958_ | _83_ | _953_ |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.10.1200.28.MTS-2.080.hursat-b1.v07.png) | TS | 18.70 | 130.00 | 80 | 950 | 90 | 956 | 80 | 950 | 81 | 955 | 85 | 950 |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.10.1500.28.MTS-2.080.hursat-b1.v07.png) | TS | 18.80 | 129.70 |  |  | _90_ | _956_ | _80_ | _950_ | _81_ | _955_ | _85_ | _950_ |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.10.1800.29.MTS-2.080.hursat-b1.v07.png) | TS | 18.90 | 129.50 | 80 | 950 | 90 | 956 | 80 | 950 | 81 | 955 | 85 | 950 |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.10.2100.29.MTS-2.080.hursat-b1.v07.png) | TS | 19.00 | 129.20 |  |  | _93_ | _954_ | _80_ | _950_ | _81_ | _955_ | _85_ | _950_ |
| WP | [2012-10-11 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.0000.29.MTS-2.081.hursat-b1.v07.png) | TS | 19.10 | 129.00 | 80 | 950 | 95 | 952 | 80 | 950 | 81 | 955 | 85 | 950 |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.0300.29.MTS-2.081.hursat-b1.v07.png) | TS | 19.30 | 128.80 |  |  | _95_ | _952_ | _80_ | _950_ | _84_ | _953_ | _85_ | _950_ |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.0600.30.MTS-2.082.hursat-b1.v07.png) | TS | 19.50 | 128.60 | 80 | 950 | 95 | 952 | 80 | 950 | 87 | 950 | 85 | 950 |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.0900.30.MTS-2.084.hursat-b1.v07.png) | TS | 19.50 | 128.50 |  |  | _95_ | _952_ | _85_ | _945_ | _87_ | _950_ | _88_ | _948_ |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.1200.30.MTS-2.086.hursat-b1.v07.png) | TS | 19.40 | 128.50 | 90 | 940 | 95 | 952 | 90 | 940 | 87 | 950 | 90 | 945 |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.1500.30.MTS-2.087.hursat-b1.v07.png) | TS | 19.50 | 128.50 |  |  | _100_ | _948_ | _90_ | _940_ | _87_ | _950_ | _90_ | _945_ |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.1800.30.MTS-2.088.hursat-b1.v07.png) | TS | 19.60 | 128.50 | 90 | 940 | 105 | 944 | 90 | 940 | 87 | 950 | 90 | 945 |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.2100.30.MTS-2.089.hursat-b1.v07.png) | TS | 19.60 | 128.50 |  |  | _105_ | _944_ | _90_ | _940_ | _90_ | _948_ | _90_ | _945_ |
| WP | [2012-10-12 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.12.0000.30.MTS-2.089.hursat-b1.v07.png) | TS | 19.70 | 128.60 | 90 | 940 | 105 | 944 | 90 | 940 | 93 | 945 | 90 | 945 |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.12.0300.30.MTS-2.089.hursat-b1.v07.png) | TS | 19.80 | 128.70 |  |  | _103_ | _946_ | _90_ | _940_ | _93_ | _945_ | _90_ | _945_ |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.12.0600.30.MTS-2.088.hursat-b1.v07.png) | TS | 19.90 | 128.90 | 90 | 940 | 100 | 948 | 90 | 940 | 93 | 945 | 90 | 945 |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.12.0900.30.MTS-2.087.hursat-b1.v07.png) | TS | 20.00 | 129.10 |  |  | _98_ | _950_ | _90_ | _940_ | _90_ | _948_ | _90_ | _945_ |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.12.1200.30.MTS-2.086.hursat-b1.v07.png) | TS | 20.20 | 129.30 | 90 | 940 | 95 | 952 | 90 | 940 | 87 | 950 | 90 | 945 |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.12.1500.30.MTS-2.082.hursat-b1.v07.png) | TS | 20.30 | 129.50 |  |  | _90_ | _956_ | _85_ | _945_ | _84_ | _953_ | _88_ | _948_ |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.12.1800.30.MTS-2.078.hursat-b1.v07.png) | TS | 20.50 | 129.60 | 80 | 950 | 85 | 959 | 80 | 950 | 81 | 955 | 85 | 950 |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.12.2100.30.MTS-2.077.hursat-b1.v07.png) | TS | 20.60 | 129.70 |  |  | _83_ | _961_ | _80_ | _950_ | _79_ | _958_ | _83_ | _953_ |
| WP | [2012-10-13 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.13.0000.30.MTS-2.075.hursat-b1.v07.png) | TS | 20.80 | 129.80 | 80 | 950 | 80 | 963 | 80 | 950 | 77 | 960 | 80 | 955 |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.13.0300.30.MTS-2.074.hursat-b1.v07.png) | TS | 21.00 | 129.90 |  |  | _78_ | _965_ | _78_ | _953_ | _77_ | _960_ | _80_ | _955_ |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.13.0600.30.MTS-2.073.hursat-b1.v07.png) | TS | 21.20 | 130.00 | 75 | 955 | 75 | 967 | 75 | 955 | 77 | 960 | 80 | 955 |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.13.0900.30.MTS-2.073.hursat-b1.v07.png) | TS | 21.30 | 130.00 |  |  | _75_ | _967_ | _75_ | _955_ | _77_ | _960_ | _80_ | _955_ |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.13.1200.30.MTS-2.073.hursat-b1.v07.png) | TS | 21.50 | 130.00 | 75 | 955 | 75 | 967 | 75 | 955 | 77 | 960 | 80 | 955 |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.13.1500.30.MTS-2.072.hursat-b1.v07.png) | TS | 21.50 | 130.20 |  |  | _75_ | _967_ | _75_ | _955_ | _77_ | _960_ | _78_ | _958_ |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.13.1800.30.MTS-2.072.hursat-b1.v07.png) | TS | 21.60 | 130.50 | 75 | 955 | 75 | 967 | 75 | 955 | 77 | 960 | 75 | 960 |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.13.2100.30.MTS-2.071.hursat-b1.v07.png) | TS | 21.80 | 130.70 |  |  | _73_ | _969_ | _75_ | _955_ | _77_ | _960_ | _75_ | _960_ |
| WP | [2012-10-14 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.14.0000.30.MTS-2.070.hursat-b1.v07.png) | TS | 22.00 | 130.80 | 75 | 955 | 70 | 970 | 75 | 955 | 77 | 960 | 75 | 960 |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.14.0300.31.MTS-2.070.hursat-b1.v07.png) | TS | 22.20 | 130.80 |  |  | _70_ | _970_ | _75_ | _955_ | _77_ | _960_ | _75_ | _960_ |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.14.0600.31.MTS-2.070.hursat-b1.v07.png) | TS | 22.30 | 130.90 | 75 | 955 | 70 | 970 | 75 | 955 | 77 | 960 | 75 | 960 |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.14.0900.31.MTS-2.070.hursat-b1.v07.png) | TS | 22.50 | 131.10 |  |  | _70_ | _970_ | _75_ | _955_ | _77_ | _960_ | _75_ | _960_ |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.14.1200.31.MTS-2.070.hursat-b1.v07.png) | TS | 22.60 | 131.30 | 75 | 955 | 70 | 970 | 75 | 955 | 77 | 960 | 75 | 960 |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.14.1500.31.MTS-2.069.hursat-b1.v07.png) | TS | 22.70 | 131.40 |  |  | _70_ | _970_ | _73_ | _958_ | _75_ | _963_ | _75_ | _960_ |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.14.1800.31.MTS-2.068.hursat-b1.v07.png) | TS | 22.80 | 131.40 | 70 | 960 | 70 | 970 | 70 | 960 | 73 | 965 | 75 | 960 |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.14.2100.31.MTS-2.069.hursat-b1.v07.png) | TS | 22.80 | 131.30 |  |  | _73_ | _969_ | _70_ | _960_ | _73_ | _965_ | _75_ | _960_ |
| WP | [2012-10-15 00:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.15.0000.31.MTS-2.069.hursat-b1.v07.png) | TS | 22.80 | 131.20 | 70 | 960 | 75 | 967 | 70 | 960 | 73 | 965 | 75 | 960 |
| WP | [03:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.15.0300.31.MTS-2.069.hursat-b1.v07.png) | TS | 22.70 | 131.20 |  |  | _75_ | _967_ | _70_ | _960_ | _73_ | _965_ | _75_ | _960_ |
| WP | [06:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.15.0600.31.MTS-2.069.hursat-b1.v07.png) | TS | 22.60 | 131.20 | 70 | 960 | 75 | 967 | 70 | 960 | 73 | 965 | 75 | 960 |
| WP | [09:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.15.0900.31.MTS-2.068.hursat-b1.v07.png) | TS | 22.50 | 131.20 |  |  | _75_ | _967_ | _70_ | _960_ | _71_ | _968_ | _73_ | _963_ |
| WP | [12:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.15.1200.31.MTS-2.067.hursat-b1.v07.png) | TS | 22.40 | 131.10 | 70 | 960 | 75 | 967 | 70 | 960 | 68 | 970 | 70 | 965 |
| WP | [15:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.15.1500.31.MTS-2.066.hursat-b1.v07.png) | TS | 22.30 | 130.90 |  |  | _73_ | _969_ | _68_ | _963_ | _68_ | _970_ | _70_ | _965_ |
| WP | [18:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.15.1800.31.MTS-2.065.hursat-b1.v07.png) | TS | 22.20 | 130.60 | 65 | 965 | 70 | 970 | 65 | 965 | 68 | 970 | 70 | 965 |
| WP | [21:00:00](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.15.2100.31.MTS-2.062.hursat-b1.v07.png) | TS | 22.00 | 130.40 |  |  | _68_ | _972_ | _63_ | _968_ | _63_ | _973_ | _68_ | _968_ |
