# Railways – The World Factbook

Library
-------

[](https://www.cia.gov/library/publications/the-world-factbook/rankorder/2121rank.html " (external link)")

COUNTRY COMPARISON :: **RAILWAYS**

Railways compares the total route length of the railway network and of its component parts.

[![Image 1: Download](https://www.cia.gov/library/publications/the-world-factbook/graphics/download_rawdata_off.gif)](https://www.cia.gov/library/publications/the-world-factbook/rankorder/rawdata_2121.txt)

| Rank | Country | (KM) | Date of Information |
| 24 | [Czechia](https://www.cia.gov/library/publications/the-world-factbook/geos/ez.html) | 9,622 | 2014 |
| 25 | [Iran](https://www.cia.gov/library/publications/the-world-factbook/geos/ir.html) | 8,484 | 2014 |
| 26 | [Cuba](https://www.cia.gov/library/publications/the-world-factbook/geos/cu.html) | 8,367 | 2015 |
| 27 | [Indonesia](https://www.cia.gov/library/publications/the-world-factbook/geos/id.html) | 8,159 | 2014 |
| 28 | [Hungary](https://www.cia.gov/library/publications/the-world-factbook/geos/hu.html) | 8,049 | 2014 |
| 29 | [Korea, North](https://www.cia.gov/library/publications/the-world-factbook/geos/kn.html) | 7,435 | 2014 |
| 30 | [Chile](https://www.cia.gov/library/publications/the-world-factbook/geos/ci.html) | 7,282 | 2014 |
| 31 | [Sudan](https://www.cia.gov/library/publications/the-world-factbook/geos/su.html) | 7,251 | 20014 |
| 32 | [Finland](https://www.cia.gov/library/publications/the-world-factbook/geos/fi.html) | 5,923 | 2015 |
| 33 | [Austria](https://www.cia.gov/library/publications/the-world-factbook/geos/au.html) | 5,800 |  |
| 34 | [Switzerland](https://www.cia.gov/library/publications/the-world-factbook/geos/sz.html) | 5,652 | 2014 |
| 35 | [Belarus](https://www.cia.gov/library/publications/the-world-factbook/geos/bo.html) | 5,528 | 2014 |
| 36 | [Saudi Arabia](https://www.cia.gov/library/publications/the-world-factbook/geos/sa.html) | 5,410 | 2016 |
| 37 | [Bulgaria](https://www.cia.gov/library/publications/the-world-factbook/geos/bu.html) | 5,114 | 2014 |
| 38 | [Egypt](https://www.cia.gov/library/publications/the-world-factbook/geos/eg.html) | 5,085 | 2014 |
| 39 | [Burma](https://www.cia.gov/library/publications/the-world-factbook/geos/bm.html) | 5,031 | 2008 |
| 40 | [Mozambique](https://www.cia.gov/library/publications/the-world-factbook/geos/mz.html) | 4,787 | 2014 |
| 41 | [Tanzania](https://www.cia.gov/library/publications/the-world-factbook/geos/tz.html) | 4,567 | 2014 |
| 42 | [Uzbekistan](https://www.cia.gov/library/publications/the-world-factbook/geos/uz.html) | 4,304 | 2016 |
| 43 | [Norway](https://www.cia.gov/library/publications/the-world-factbook/geos/no.html) | 4,250 | 2014 |
| 44 | [New Zealand](https://www.cia.gov/library/publications/the-world-factbook/geos/nz.html) | 4,128 | 2014 |
| 45 | [Thailand](https://www.cia.gov/library/publications/the-world-factbook/geos/th.html) | 4,127 | 2017 |
| 46 | [Congo, Democratic Republic of the](https://www.cia.gov/library/publications/the-world-factbook/geos/cg.html) | 4,007 | 2014 |
| 47 | [Algeria](https://www.cia.gov/library/publications/the-world-factbook/geos/ag.html) | 3,973 | 2014 |
| 48 | [Korea, South](https://www.cia.gov/library/publications/the-world-factbook/geos/ks.html) | 3,874 | 2015 |
| 49 | [Serbia](https://www.cia.gov/library/publications/the-world-factbook/geos/ri.html) | 3,809 | 2015 |
| 50 | [Kenya](https://www.cia.gov/library/publications/the-world-factbook/geos/ke.html) | 3,806 | 2014 |
| 51 | [Nigeria](https://www.cia.gov/library/publications/the-world-factbook/geos/ni.html) | 3,798 | 2014 |
| 52 | [Slovakia](https://www.cia.gov/library/publications/the-world-factbook/geos/lo.html) | 3,626 | 2016 |
| 53 | [Belgium](https://www.cia.gov/library/publications/the-world-factbook/geos/be.html) | 3,592 | 2014 |
| 54 | [Bolivia](https://www.cia.gov/library/publications/the-world-factbook/geos/bl.html) | 3,504 | 2014 |
| 55 | [Denmark](https://www.cia.gov/library/publications/the-world-factbook/geos/da.html) | 3,476 | 2017 |
| 56 | [Zimbabwe](https://www.cia.gov/library/publications/the-world-factbook/geos/zi.html) | 3,427 | 2014 |
| 57 | [Ireland](https://www.cia.gov/library/publications/the-world-factbook/geos/ei.html) | 3,237 | 2014 |
| 58 | [Zambia](https://www.cia.gov/library/publications/the-world-factbook/geos/za.html) | 3,126 | 2014 |
| 59 | [Portugal](https://www.cia.gov/library/publications/the-world-factbook/geos/po.html) | 3,075 | 2014 |
| 60 | [Netherlands](https://www.cia.gov/library/publications/the-world-factbook/geos/nl.html) | 3,058 | 2016 |
| 61 | [Turkmenistan](https://www.cia.gov/library/publications/the-world-factbook/geos/tx.html) | 2,980 | 2014 |
| 62 | [Azerbaijan](https://www.cia.gov/library/publications/the-world-factbook/geos/aj.html) | 2,944 | 2017 |
| 63 | [Angola](https://www.cia.gov/library/publications/the-world-factbook/geos/ao.html) | 2,852 | 2014 |
| 64 | [Croatia](https://www.cia.gov/library/publications/the-world-factbook/geos/hr.html) | 2,722 | 2014 |
| 65 | [Namibia](https://www.cia.gov/library/publications/the-world-factbook/geos/wa.html) | 2,628 | 2014 |
| 66 | [Vietnam](https://www.cia.gov/library/publications/the-world-factbook/geos/vm.html) | 2,600 | 2014 |
| 67 | [Greece](https://www.cia.gov/library/publications/the-world-factbook/geos/gr.html) | 2,548 | 2014 |
| 68 | [Bangladesh](https://www.cia.gov/library/publications/the-world-factbook/geos/bg.html) | 2,460 | 2014 |
| 69 | [Iraq](https://www.cia.gov/library/publications/the-world-factbook/geos/iz.html) | 2,272 | 2014 |
| 70 | [Latvia](https://www.cia.gov/library/publications/the-world-factbook/geos/lg.html) | 2,239 | 2008 |
| 71 | [Tunisia](https://www.cia.gov/library/publications/the-world-factbook/geos/ts.html) | 2,173 | 2014 |
| 72 | [Estonia](https://www.cia.gov/library/publications/the-world-factbook/geos/en.html) | 2,146 | 2016 |
| 73 | [Colombia](https://www.cia.gov/library/publications/the-world-factbook/geos/co.html) | 2,141 | 2015 |
| 74 | [Morocco](https://www.cia.gov/library/publications/the-world-factbook/geos/mo.html) | 2,067 | 2014 |
| 75 | [Syria](https://www.cia.gov/library/publications/the-world-factbook/geos/sy.html) | 2,052 | 2014 |
| 76 | [Peru](https://www.cia.gov/library/publications/the-world-factbook/geos/pe.html) | 1,854 | 2014 |
| 77 | [Malaysia](https://www.cia.gov/library/publications/the-world-factbook/geos/my.html) | 1,851 | 2014 |
| 78 | [Mongolia](https://www.cia.gov/library/publications/the-world-factbook/geos/mg.html) | 1,815 | 2016 |
| 79 | [Lithuania](https://www.cia.gov/library/publications/the-world-factbook/geos/lh.html) | 1,768 | 2014 |
| 80 | [Uruguay](https://www.cia.gov/library/publications/the-world-factbook/geos/uy.html) | 1,673 | 2016 |
| 81 | [Taiwan](https://www.cia.gov/library/publications/the-world-factbook/geos/tw.html) | 1,597 | 2014 |
| 82 | [Sri Lanka](https://www.cia.gov/library/publications/the-world-factbook/geos/ce.html) | 1,447 | 2014 |
| 83 | [Georgia](https://www.cia.gov/library/publications/the-world-factbook/geos/gg.html) | 1,363 | 2014 |
| 84 | [Israel](https://www.cia.gov/library/publications/the-world-factbook/geos/is.html) | 1,250 | 2014 |
| 85 | [Uganda](https://www.cia.gov/library/publications/the-world-factbook/geos/ug.html) | 1,244 | 2014 |
| 86 | [Slovenia](https://www.cia.gov/library/publications/the-world-factbook/geos/si.html) | 1,229 | 2014 |
| 87 | [Moldova](https://www.cia.gov/library/publications/the-world-factbook/geos/md.html) | 1,171 | 2014 |
| 88 | [Guinea](https://www.cia.gov/library/publications/the-world-factbook/geos/gv.html) | 1,086 | 2017 |
| 89 | [Philippines](https://www.cia.gov/library/publications/the-world-factbook/geos/rp.html) | 995 | 2015 |
| 90 | [Cameroon](https://www.cia.gov/library/publications/the-world-factbook/geos/cm.html) | 987 | 2014 |
| 91 | [Ecuador](https://www.cia.gov/library/publications/the-world-factbook/geos/ec.html) | 965 | 2014 |
| 92 | [Bosnia and Herzegovina](https://www.cia.gov/library/publications/the-world-factbook/geos/bk.html) | 965 | 2014 |
| 93 | [Ghana](https://www.cia.gov/library/publications/the-world-factbook/geos/gh.html) | 947 | 2014 |
| 94 | [Macedonia](https://www.cia.gov/library/publications/the-world-factbook/geos/mk.html) | 925 | 2017 |
| 95 | [Senegal](https://www.cia.gov/library/publications/the-world-factbook/geos/sg.html) | 906 | 2017 |
| 96 | [Botswana](https://www.cia.gov/library/publications/the-world-factbook/geos/bc.html) | 888 | 2014 |
| 97 | [Madagascar](https://www.cia.gov/library/publications/the-world-factbook/geos/ma.html) | 836 | 2014 |
| 98 | [Guatemala](https://www.cia.gov/library/publications/the-world-factbook/geos/gt.html) | 800 | 2014 |
| 99 | [Armenia](https://www.cia.gov/library/publications/the-world-factbook/geos/am.html) | 780 | 2014 |
| 100 | [Malawi](https://www.cia.gov/library/publications/the-world-factbook/geos/mi.html) | 767 | 2014 |
| 101 | [Mauritania](https://www.cia.gov/library/publications/the-world-factbook/geos/mr.html) | 728 | 2014 |
| 102 | [Honduras](https://www.cia.gov/library/publications/the-world-factbook/geos/ho.html) | 699 | 2014 |
| 103 | [Tajikistan](https://www.cia.gov/library/publications/the-world-factbook/geos/ti.html) | 680 | 2014 |
| 104 | [Albania](https://www.cia.gov/library/publications/the-world-factbook/geos/al.html) | 677 | 2015 |
| 105 | [Cote d'Ivoire](https://www.cia.gov/library/publications/the-world-factbook/geos/iv.html) | 660 | 2008 |
| 106 | [Ethiopia](https://www.cia.gov/library/publications/the-world-factbook/geos/et.html) | 659 | 2017 |
| 107 | [Gabon](https://www.cia.gov/library/publications/the-world-factbook/geos/gb.html) | 649 | 2014 |
| 108 | [Cambodia](https://www.cia.gov/library/publications/the-world-factbook/geos/cb.html) | 642 | 2014 |
| 109 | [Burkina Faso](https://www.cia.gov/library/publications/the-world-factbook/geos/uv.html) | 622 | 2014 |
| 110 | [Fiji](https://www.cia.gov/library/publications/the-world-factbook/geos/fj.html) | 597 | 2008 |
| 111 | [Mali](https://www.cia.gov/library/publications/the-world-factbook/geos/ml.html) | 593 | 2014 |
| 112 | [Togo](https://www.cia.gov/library/publications/the-world-factbook/geos/to.html) | 568 | 2014 |
| 113 | [Congo, Republic of the](https://www.cia.gov/library/publications/the-world-factbook/geos/cf.html) | 510 | 2014 |
| 114 | [Jordan](https://www.cia.gov/library/publications/the-world-factbook/geos/jo.html) | 509 | 2014 |
| 115 | [Dominican Republic](https://www.cia.gov/library/publications/the-world-factbook/geos/dr.html) | 496 | 2014 |
| 116 | [Kyrgyzstan](https://www.cia.gov/library/publications/the-world-factbook/geos/kg.html) | 470 | 2014 |
| 117 | [Venezuela](https://www.cia.gov/library/publications/the-world-factbook/geos/ve.html) | 447 | 2014 |
| 118 | [Benin](https://www.cia.gov/library/publications/the-world-factbook/geos/bn.html) | 438 | 2014 |
| 119 | [Liberia](https://www.cia.gov/library/publications/the-world-factbook/geos/li.html) | 429 | 2008 |
| 120 | [Lebanon](https://www.cia.gov/library/publications/the-world-factbook/geos/le.html) | 401 | 2017 |
| 121 | [Kosovo](https://www.cia.gov/library/publications/the-world-factbook/geos/kv.html) | 333 | 2015 |
| 122 | [Eritrea](https://www.cia.gov/library/publications/the-world-factbook/geos/er.html) | 306 | 2014 |
| 123 | [Swaziland](https://www.cia.gov/library/publications/the-world-factbook/geos/wz.html) | 301 | 2014 |
| 124 | [Costa Rica](https://www.cia.gov/library/publications/the-world-factbook/geos/cs.html) | 278 | 2014 |
| 125 | [Luxembourg](https://www.cia.gov/library/publications/the-world-factbook/geos/lu.html) | 275 | 2014 |
| 126 | [Montenegro](https://www.cia.gov/library/publications/the-world-factbook/geos/mj.html) | 250 | 2017 |
| 127 | [South Sudan](https://www.cia.gov/library/publications/the-world-factbook/geos/od.html) | 248 | 2014 |
| 128 | [Djibouti](https://www.cia.gov/library/publications/the-world-factbook/geos/dj.html) | 97 | 2017 |
| 129 | [Panama](https://www.cia.gov/library/publications/the-world-factbook/geos/pm.html) | 77 | 2014 |
| 130 | [Isle of Man](https://www.cia.gov/library/publications/the-world-factbook/geos/im.html) | 63 | 2008 |
| 131 | [Nepal](https://www.cia.gov/library/publications/the-world-factbook/geos/np.html) | 53 | 2014 |
| 132 | [Saint Kitts and Nevis](https://www.cia.gov/library/publications/the-world-factbook/geos/sc.html) | 50 | 2008 |
| 133 | [Paraguay](https://www.cia.gov/library/publications/the-world-factbook/geos/pa.html) | 30 | 2014 |
| 134 | [Christmas Island](https://www.cia.gov/library/publications/the-world-factbook/geos/kt.html) | 18 | 2017 |
| 135 | [El Salvador](https://www.cia.gov/library/publications/the-world-factbook/geos/es.html) | 13 | 2014 |
| 136 | [Liechtenstein](https://www.cia.gov/library/publications/the-world-factbook/geos/ls.html) | 9 | 2008 |
