# Experts sound alarm over lack of Covid-19 test kits in Africa

Experts sound alarm over lack of Covid-19 test kits in Africa | Global development | The Guardian

===============

[![Image 1: Wayback Machine](https://web-static.archive.org/_static/images/toolbar/wayback-toolbar-logo-200.png)](https://web.archive.org/web/ "Wayback Machine home page")

[138 captures](https://web.archive.org/web/20200529155322*/https://www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits "See a list of every capture for this URL")

26 May 2020 - 04 Oct 2025

[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits)

Apr MAY Jun
29
2019 2020 2021

success

fail

[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits# "Share via My Web Archive")[](https://archive.org/account/login.php "Sign In")[](https://help.archive.org/help/category/the-wayback-machine/ "Get some help using the Wayback Machine")[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits#close "Close the toolbar")

[](https://web.archive.org/web/20200529155322/http://web.archive.org/screenshot/https://www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits "screenshot")[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits# "video")[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits# "Share on Facebook")[](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits# "Share on Twitter")

[About this capture](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits#expand)

COLLECTED BY

 Organization: [Internet Archive](https://archive.org/details/webwidecrawl)

 The Internet Archive discovers and captures web pages through many different web crawls. At any given time several distinct crawls are running, some for months, and some every day or longer. View the web archive through the [Wayback Machine](http://archive.org/web/web.php). 

Collection: [Live Web Proxy Crawls](https://archive.org/details/liveweb)

 Content crawled via the [Wayback Machine](http://archive.org/web/web.php) Live Proxy mostly by the Save Page Now feature on web.archive.org. 

 Liveweb proxy is a component of Internet Archive’s wayback machine project. The liveweb proxy captures the content of a web page in real time, archives it into a ARC or WARC file and returns the ARC/WARC record back to the wayback machine to process. The recorded ARC/WARC file becomes part of the wayback machine in due course of time. 

TIMESTAMPS

![Image 2: loading](https://web-static.archive.org/_static/images/loading.gif)

The Wayback Machine - https://web.archive.org/web/20200529155322/https://www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits

[Skip to main content](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits#maincontent)

[The Guardian - Back to home](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20200529155322/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Subscribe](https://web.archive.org/web/20200529155322/https://support.theguardian.com/subscribe?INTCMP=header_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Contribute](https://web.archive.org/web/20200529155322/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)

[Search jobs](https://web.archive.org/web/20200529155322/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader)

[Sign in](https://web.archive.org/web/20200529155322/https://profile.theguardian.com/signin?INTCMP=DOTCOM_NEWHEADER_SIGNIN)- [x]  My account  
    *   [Classical](https://web.archive.org/web/20200529155322/https://www.theguardian.com/music/classicalmusicandopera)
    *   [Games](https://web.archive.org/web/20200529155322/https://www.theguardian.com/games)

*    Lifestyle 
    *   [Fashion](https://web.archive.org/web/20200529155322/https://www.theguardian.com/fashion)
    *   [Food](https://web.archive.org/web/20200529155322/https://www.theguardian.com/food)
    *   [Recipes](https://web.archive.org/web/20200529155322/https://www.theguardian.com/tone/recipes)
    *   [Love & sex](https://web.archive.org/web/20200529155322/https://www.theguardian.com/lifeandstyle/love-and-sex)
    *   [Home & garden](https://web.archive.org/web/20200529155322/https://www.theguardian.com/lifeandstyle/home-and-garden)
    *   [Health & fitness](https://web.archive.org/web/20200529155322/https://www.theguardian.com/lifeandstyle/health-and-wellbeing)
    *   [Family](https://web.archive.org/web/20200529155322/https://www.theguardian.com/lifeandstyle/family)
    *   [Travel](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/travel)
    *   [Money](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us/money)

What term do you want to search? Search with google

*   [Make a contribution](https://web.archive.org/web/20200529155322/https://support.theguardian.com/contribute?INTCMP=side_menu_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22side_menu_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)
*   [Subscribe](https://web.archive.org/web/20200529155322/https://support.theguardian.com/subscribe?INTCMP=side_menu_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22side_menu_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)

*    US edition 
    *   [switch to the UK edition](https://web.archive.org/web/20200529155322/https://www.theguardian.com/preference/edition/uk)
    *   [switch to the Australia edition](https://web.archive.org/web/20200529155322/https://www.theguardian.com/preference/edition/au)
    *   [switch to the International edition](https://web.archive.org/web/20200529155322/https://www.theguardian.com/preference/edition/int)

*   [Search jobs](https://web.archive.org/web/20200529155322/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader_dropdown)
*   [Digital Archive](https://web.archive.org/web/20200529155322/https://theguardian.newspapers.com/)
*   [Coupons](https://web.archive.org/web/20200529155322/https://discountcode.theguardian.com/)
*   [Guardian Puzzles app](https://web.archive.org/web/20200529155322/https://puzzles.theguardian.com/download)
*   [The Guardian app](https://web.archive.org/web/20200529155322/https://www.theguardian.com/mobile/2014/may/29/the-guardian-for-mobile-and-tablet)
*   [Video](https://web.archive.org/web/20200529155322/https://www.theguardian.com/video)
*   [Podcasts](https://web.archive.org/web/20200529155322/https://www.theguardian.com/podcasts)
*   [Pictures](https://web.archive.org/web/20200529155322/https://www.theguardian.com/inpictures)
*   [Newsletters](https://web.archive.org/web/20200529155322/https://www.theguardian.com/email-newsletters)
*   [Inside the Guardian](https://web.archive.org/web/20200529155322/https://www.theguardian.com/membership)
*   [Guardian Weekly](https://web.archive.org/web/20200529155322/https://www.theguardian.com/weekly?INTCMP=gdnwb_mawns_editorial_gweekly_GW_TopNav_US)
*   [Crosswords](https://web.archive.org/web/20200529155322/https://www.theguardian.com/crosswords)
*   [Facebook](https://web.archive.org/web/20200529155322/https://www.facebook.com/theguardian)
*   [Twitter](https://web.archive.org/web/20200529155322/https://twitter.com/guardian)

*   [Search jobs](https://web.archive.org/web/20200529155322/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader_dropdown)
*   [Digital Archive](https://web.archive.org/web/20200529155322/https://theguardian.newspapers.com/)
*   [Coupons](https://web.archive.org/web/20200529155322/https://discountcode.theguardian.com/)
*   [Guardian Puzzles app](https://web.archive.org/web/20200529155322/https://puzzles.theguardian.com/download)

*   [World](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world)
*   [Europe](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/europe-news)
*   [US](https://web.archive.org/web/20200529155322/https://www.theguardian.com/us-news)
*   [Americas](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/americas)
*   [Asia](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/asia)
*   [Australia](https://web.archive.org/web/20200529155322/https://www.theguardian.com/australia-news)
*   [Middle East](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/middleeast)
*   [Africa](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/africa)
*   [Inequality](https://web.archive.org/web/20200529155322/https://www.theguardian.com/inequality)
*   [Global development](https://web.archive.org/web/20200529155322/https://www.theguardian.com/global-development)

 More 

[Global development](https://web.archive.org/web/20200529155322/https://www.theguardian.com/global-development)

Experts sound alarm over lack of Covid-19 test kits in Africa
=============================================================

Global competition for kits and national constraints cause concern as lockdowns ease

*   [Coronavirus – latest updates](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/live/2020/may/25/coronavirus-live-news-us-bars-travel-from-brazil-as-british-pms-adviser-reported-to-police-over-lockdown-breach)
*   [See all our coronavirus coverage](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/coronavirus-outbreak)

 Global development is supported by 

[![Image 3: Bill and Melinda Gates Foundation](https://web.archive.org/web/20200529155322im_/https://static.theguardian.com/commercial/sponsor/global-development/global-development/logo.png)](https://web.archive.org/web/20200529155322/http://www.gatesfoundation.org/)[About this content](https://web.archive.org/web/20200529155322/http://www.theguardian.com/global-development/2010/sep/14/about-this-site)

[Emmanuel Akinwotu](https://web.archive.org/web/20200529155322/https://www.theguardian.com/profile/emmanuel-akinwotu) West Africa correspondent

Tue 26 May 2020 05.28 EDT Last modified on Tue 26 May 2020 15.40 EDT

*   [Share on Facebook](https://web.archive.org/web/20200529155322/https://www.facebook.com/dialog/share?app_id=180444840287&href=https%3A%2F%2Fwww.theguardian.com%2Fglobal-development%2F2020%2Fmay%2F26%2Fafrica-concerned-over-lack-of-coronavirus-testing-kits%3FCMP%3Dshare_btn_fb "Facebook")
*   [Share on Twitter](https://web.archive.org/web/20200529155322/https://twitter.com/intent/tweet?text=Experts%20sound%20alarm%20over%20lack%20of%20Covid-19%20test%20kits%20in%20Africa&url=https%3A%2F%2Fwww.theguardian.com%2Fglobal-development%2F2020%2Fmay%2F26%2Fafrica-concerned-over-lack-of-coronavirus-testing-kits%3FCMP%3Dshare_btn_tw "Twitter")
*   [Share via Email](https://web.archive.org/web/20200529155322/mailto:/?subject=Experts%20sound%20alarm%20over%20lack%20of%20Covid-19%20test%20kits%20in%20Africa&body=https%3A%2F%2Fwww.theguardian.com%2Fglobal-development%2F2020%2Fmay%2F26%2Fafrica-concerned-over-lack-of-coronavirus-testing-kits%3FCMP%3Dshare_btn_link "Email")

[![Image 4: Volunteers wearing face shields distribute food in Lagos, Nigeria, where improving the level of testing has been difficult.](https://web.archive.org/web/20200529155322im_/https://i.guim.co.uk/img/media/0d0bd5b64ea471591815f00b8160c89a9c9a6ab3/0_49_2784_1670/master/2784.jpg?width=300&quality=85&auto=format&fit=max&s=467817fefdc6f9ccfb11c46b833b29c2)](https://web.archive.org/web/20200529155322/https:/www.theguardian.com/global-development/2020/may/26/africa-concerned-over-lack-of-coronavirus-testing-kits#img-1)- [x] 

 Volunteers wearing face shields distribute food in Lagos, Nigeria, where improving the level of testing has been difficult. Photograph: Akintunde Akinleye/EPA 

Public health experts have warned about the risks of low supplies of coronavirus test kits as lockdowns in African countries begin to ease and urban populations become more mobile.

Different countries on the continent have adopted a range of testing strategies, but international competition for test kits and a lack of global coordination of resources have meant many African countries are testing with significantly limited reach.

More than half of African countries are experiencing community transmission as lockdown measures relax.

Kate Dooley, the director for West [Africa](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/africa) at the Tony Blair Institute, said: “Most governments are currently rationing their use of test kits given limited supplies. We are aware of some cases where African governments who placed orders in early March are still yet to receive the supply, six to eight weeks later.”

Testing capacity, logistics and staffing challenges posed structural constraints to the ability of many countries to increase testing even when supplies became available, she said. Some countries, such as [Nigeria](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/nigeria), had been waiting months for deliveries of test kits.

There are 112,000 confirmed cases of Covid-19 in Africa, and 3,000 people are confirmed to have died from the virus.

Total infections are lower than in most other continents, owing in part to the effectiveness of lockdown and control measures, adopted early by several countries when cases were in their low dozens.

According to the World Health Organization, 1.5m Covid-19 tests have been conducted in Africaover the last 6 weeks. South Africa and [Ghana](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/ghana) account for half of the tests, and just eight African countries have administered more than 3,000 tests per million people.

The Africa Centre for Disease Control and Prevention has set up a digital purchasing platform, being piloted this week, to let African governments bulk order test supplies and protective equipment. It is hoped the platform will improve the continent’s negotiating position when bidding for supplies.

The ACDC director, Dr John Nkengasong, said last month that “a collapse of global cooperation and a failure of international solidarity have shoved Africa out of the diagnostics market”.

“African countries have funds to pay for reagents but cannot buy them,” he added.

According to Dr Iruka Okeke, the editor of the African Journal of Laboratory Medicine, gains made by African countries in the early stages of the outbreak could be at risk from a lack of test supplies.

“Unless we can vastly ramp up testing we risk entering a stage where it spreads through communities where there isn’t the capability to test them,” she said.

The prevalence of virus response measures and detection systems in countries that have already experienced deadly viruses has been vital, according to Okeke.

“Responses to Ebola, HIV and Lassa fever have improved the level of molecular biology in Africa, which countries have leveraged well.

“The problem is countries were preparing for an epidemic not a pandemic, so now African countries are competing for the same consumable resources as the other countries.”

Parts of Ghana’s virus response have emerged as a model in the region. With a population of 29 million, the country has tested almost 200,000 people, one of the highest rates in Africa. The country has registered 6,800 infections with over 2,000 recoveries, while 32 people have died.

Ghana has just five laboratories that can test for Covid-19 but has innovated to improve test levels, running laboratories for 24 hours, using drones to deliver samples from rural areas, and testing multiple samples at the same time.

Improving the level of testing in Africa’s most populous country has been difficult. Nigeria has 7,800 confirmed infections, with a third recovered and 226 deaths.

But according to Dr Casmir Ifeanyi, the president of the Association of Medical and Laboratory Scientists of Nigeria, a medical union, confirmed cases were “an underestimation of Covid-19 mobility.

“We have conducted fewer than 40,000 tests. For a country of 200 million where we have community transmission across the country, that is not the sample size to make any deduction about the spread of the virus.” Mass deaths in Kano have put pressure on authorities to increase testing.

There are now 25 laboratories that can test for Covid-19, up from five before the first confirmed case in February. But despite a capacity for 2,500 tests a day, Nigeria often administers less than half, hampered by personnel and logistical constraints, particularly in rural and insecure areas.

“We’re in a very severe situation especially now the government is talking about further easing the lockdown,” Ifeanyi said. “Without testing this will create problems.”

Topics

*   [Global development](https://web.archive.org/web/20200529155322/https://www.theguardian.com/global-development)

*   [Coronavirus outbreak](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/coronavirus-outbreak)
*   [Africa](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/africa)
*   [Nigeria](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/nigeria)
*   [Ghana](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/ghana)
*   [news](https://web.archive.org/web/20200529155322/https://www.theguardian.com/tone/news)

*   [Share on Facebook](https://web.archive.org/web/20200529155322/https://www.facebook.com/dialog/share?app_id=180444840287&href=https%3A%2F%2Fwww.theguardian.com%2Fglobal-development%2F2020%2Fmay%2F26%2Fafrica-concerned-over-lack-of-coronavirus-testing-kits%3FCMP%3Dshare_btn_fb "Facebook")
*   [Share on Twitter](https://web.archive.org/web/20200529155322/https://twitter.com/intent/tweet?text=Experts%20sound%20alarm%20over%20lack%20of%20Covid-19%20test%20kits%20in%20Africa&url=https%3A%2F%2Fwww.theguardian.com%2Fglobal-development%2F2020%2Fmay%2F26%2Fafrica-concerned-over-lack-of-coronavirus-testing-kits%3FCMP%3Dshare_btn_tw "Twitter")
*   [Share via Email](https://web.archive.org/web/20200529155322/mailto:/?subject=Experts%20sound%20alarm%20over%20lack%20of%20Covid-19%20test%20kits%20in%20Africa&body=https%3A%2F%2Fwww.theguardian.com%2Fglobal-development%2F2020%2Fmay%2F26%2Fafrica-concerned-over-lack-of-coronavirus-testing-kits%3FCMP%3Dshare_btn_link "Email")
*   [Share on LinkedIn](https://web.archive.org/web/20200529155322/http://www.linkedin.com/shareArticle?mini=true&title=Experts%20sound%20alarm%20over%20lack%20of%20Covid-19%20test%20kits%20in%20Africa&url=https%3A%2F%2Fwww.theguardian.com%2Fglobal-development%2F2020%2Fmay%2F26%2Fafrica-concerned-over-lack-of-coronavirus-testing-kits "LinkedIn")
*   [Share on Pinterest](https://web.archive.org/web/20200529155322/http://www.pinterest.com/pin/find/?url=https%3A%2F%2Fwww.theguardian.com%2Fglobal-development%2F2020%2Fmay%2F26%2Fafrica-concerned-over-lack-of-coronavirus-testing-kits "Pinterest")
*   [Share on WhatsApp](https://web.archive.org/web/20200529155322/whatsapp://send/?text=%22Experts%20sound%20alarm%20over%20lack%20of%20Covid-19%20test%20kits%20in%20Africa%22%20https%3A%2F%2Fwww.theguardian.com%2Fglobal-development%2F2020%2Fmay%2F26%2Fafrica-concerned-over-lack-of-coronavirus-testing-kits%3FCMP%3Dshare_btn_wa "WhatsApp")
*   [Share on Messenger](https://web.archive.org/web/20200529155322/fb-messenger://share/?link=https%3A%2F%2Fwww.theguardian.com%2Fglobal-development%2F2020%2Fmay%2F26%2Fafrica-concerned-over-lack-of-coronavirus-testing-kits%3FCMP%3Dshare_btn_me&app_id=180444840287 "Messenger")

*   [Reuse this content](https://web.archive.org/web/20200529155322/https://syndication.theguardian.com/automation/?url=https%3A%2F%2Fwww.theguardian.com%2Fglobal-development%2F2020%2Fmay%2F26%2Fafrica-concerned-over-lack-of-coronavirus-testing-kits&type=article&internalpagecode=7449659 "Reuse this content")

more on this story
------------------

*   ![Image 5: People enjoying a sunny day on the park under the shade of a blossomed tree](https://web.archive.org/web/20200529155322im_/https://i.guim.co.uk/img/media/cce6d7b6f8e191920d475ee23fe569285062682b/0_396_6048_3628/master/6048.jpg?width=300&quality=85&auto=format&fit=max&s=11f7e238d2210a59aa04bc3d680e3eb1)  ### [Live Coronavirus live news: Sweden left out of Nordic border opening amid calls for inquiry into Covid-19 response](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/live/2020/may/29/coronavirus-covid-19-live-news-global-deaths-uk-eases-lockdown-updates) Country dealing with new surge in cases; Iran tally highest since early April; Spain approves minimum basic income scheme Published: 29 May 2020    [Coronavirus live news: Sweden left out of Nordic border opening amid calls for inquiry into Covid-19 response](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/live/2020/may/29/coronavirus-covid-19-live-news-global-deaths-uk-eases-lockdown-updates)  
*   ![Image 6: Health care workers and public health visuals are shown with the red coronavirus in the background](https://web.archive.org/web/20200529155322im_/https://i.guim.co.uk/img/media/7e2c41fb8b2931da1a4d07f9becdbfa832a498ee/1_0_2559_1536/master/2559.jpg?width=300&quality=85&auto=format&fit=max&s=1bf42f5034805fa3cae19b3abc316a76)  ### [Coronavirus latest: at a glance](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/2020/may/29/coronavirus-latest-at-a-glance) A summary of the biggest developments in the global coronavirus outbreak Published: 29 May 2020    [Coronavirus latest: at a glance](https://web.archive.org/web/20200529155322/https://www.theguardian.com/world/2020/may/29/coronavirus-latest-at-a-glance)  
